# source	target_reldir	key	page	english_ref	subset
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[663a]ရဟန္တာအရှင်မြတ်တို့၏ စုတိစိတ်.md	[535]色业处篇	[663a]	663	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[663b]စူးစမ်းဆင်ခြင်ပါ.md	[535]色业处篇	[663b]	663	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[663c]စုတိစိတ် အယူအဆ.md	[535]色业处篇	[663c]	663	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[665a]မဓုဋီကာ၏ ချေပချက်.md	[535]色业处篇	[665a]	665	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[665b]ပဉ္စဝိညာဏ်တို့ ရုပ်ကို မဖြစ်စေပုံ.md	[535]色业处篇	[665b]	665	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[666]အရူပဝိပါက်က ရုပ်ကို မဖြစ်စေနိုင်ပုံ.md	[535]色业处篇	[666]	666	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[667]ဥပါဒ်ခဏ၌သာ ရုပ်ကို ဖြစ်စေနိုင်သည်.md	[535]色业处篇	[667]	667	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[668a]စိတ် + စေတသိက်.md	[535]色业处篇	[668a]	668	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[668b]စိတ်တစ်လုံး၏ စွမ်းအင်.md	[535]色业处篇	[668b]	668	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[669a]၂။ စိတ္တသမုဋ္ဌာန်တရား.md	[535]色业处篇	[669a]	669	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[669b]၃။ စိတ္တပစ္စယ = စိတ်အထောက်အပံ့ရှိသောတရား.md	[535]色业处篇	[669b]	669	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[670]ဥတု အာဟာရတို့၏ စွမ်းအင် နှင့် စိတ်စွမ်းအင်.md	[535]色业处篇	[670]	670	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[672a]အာဟာရဇရုပ် ဖြစ်ပုံ အပိုင်း.md	[535]色业处篇	[672a]	672	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[672b]၁။ အာဟာရ.md	[535]色业处篇	[672b]	672	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[674]အဇ္ဈောဟရိတဗ္ဗဝတ္ထုက.md	[535]色业处篇	[674]	674	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[676]ဗဟုသုတရေးရာ သိမှတ်စရာ.md	[535]色业处篇	[676]	676	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[678]၂။ အာဟာရသမုဋ္ဌာန = အာဟာရကြောင့် ဖြစ်သောရုပ်.md	[535]色业处篇	[678]	678	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[679]၃။ အာဟာရပစ္စယ = အာဟာရဟူသော အထောက်အပံ့ ရှိသောရုပ်.md	[535]色业处篇	[679]	679	vol_1/English-First-Edition-markdown/Vol 1,Pg 651-679.md	glossary/subsets/Vol 1,Pg 651-679.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[680]၄။ အာဟာရပစ္စယ အာဟာရသမုဋ္ဌာန.md	[535]色业处篇	[680]	680	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[681]စူးစမ်းရမည့် အချက်တစ်ရပ်.md	[535]色业处篇	[681]	681	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[683]၅။ အာဟာရပစ္စယ ဥတုသမုဋ္ဌာန.md	[535]色业处篇	[683]	683	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[685a]နိဿယ - မှီရာ အကြောင်းတရား.md	[535]色业处篇	[685a]	685	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[685b]ဥတုဇရုပ်တို့၏ ဖြစ်ပေါ်ပုံ.md	[535]色业处篇	[685b]	685	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[686]၁။ ဥတု = တေဇောဓာတ်.md	[535]色业处篇	[686]	686	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[688]၂။ ဥတုသမုဋ္ဌာန = ဥတုကြောင့် ဖြစ်သောရုပ်.md	[535]色业处篇	[688]	688	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[689]၃။ ဥတုပစ္စယ = ဥတုအထောက်အပံ့ ရှိသောရုပ်.md	[535]色业处篇	[689]	689	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[690a]ထပ်မံ ရှင်းလင်းချက်.md	[535]色业处篇	[690a]	690	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[693a]ဝိပဿနောဘာသ = ဝိပဿနာဉာဏ်ရောင်.md	[535]色业处篇	[693a]	693	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[693b]ဇနက နှင့် ဥပတ္ထမ္ဘက.md	[535]色业处篇	[693b]	693	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[696a]မျက်စိ၌ ကြည်သည့် ရုပ်ကလာပ်များကို ခွဲခြားပုံ.md	[535]色业处篇	[696a]	696	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[696b]ရှုပွားသိမ်းဆည်းပုံစနစ်.md	[535]色业处篇	[696b]	696	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[697]သိအောင် ရှုပွားရမည့် အချက်.md	[535]色业处篇	[697]	697	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[700a]လျှာ၌ တည်ရှိသော ကမ္မဇကလာပ်များကို ရှုပုံ.md	[535]色业处篇	[700a]	700	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[700b]ကိုယ်၌ တည်ရှိသော ကမ္မဇကလာပ်များကို ရှုပုံ.md	[535]色业处篇	[700b]	700	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[701]နှလုံး၌ တည်ရှိသော ကမ္မဇကလာပ်များကို ရှုပုံ.md	[535]色业处篇	[701]	701	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[702]အခက်အခဲကို ကျော်လွှားနိုင်ရေး.md	[535]色业处篇	[702]	702	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[703]စိတ္တဇရုပ်များကို ရှုပွားသိမ်းဆည်းပုံ.md	[535]色业处篇	[703]	703	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[704]ဥတုဇရုပ်များကို ရှုပွားသိမ်းဆည်းပုံ.md	[535]色业处篇	[704]	704	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[708b]အာဟာရဇရုပ်များကို ရှုပွားသိမ်းဆည်းပုံ.md	[535]色业处篇	[708b]	708	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[712a]အထူးသတိပြုရန်.md	[535]色业处篇	[712a]	712	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[712b]နှစ်ခွ - နှစ်ခွ - ရောယှက် ဖြစ်ပုံ.md	[535]色业处篇	[712b]	712	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[713]မဟာဋီကာ၏ ဖွင့်ဆိုချက်.md	[535]色业处篇	[713]	713	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[716]အထူးသတိပြုရန်.md	[535]色业处篇	[716]	716	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[717a]ဒွါရ (၆) ပါး - (၆) ဌာန.md	[535]色业处篇	[717a]	717	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[717b]အကြံပေးချက်.md	[535]色业处篇	[717b]	717	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[718]ရုပ်တရားဟု သိမ်းဆည်းပါ.md	[535]色业处篇	[718]	718	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[719](၄၂) ကောဋ္ဌာသ - ဓာတ်ကမ္မဋ္ဌာန်း အကျယ်နည်း/[719].md	[535]色业处篇/[719]四十二身分-界业处广说	[719]	719	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[719a](၄၂) ကောဋ္ဌာသ - ဓာတ်ကမ္မဋ္ဌာန်း အကျယ်နည်း.md	[535]色业处篇	[719a]	719	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[719b]ပထဝီဓာတ်လွန်ကဲသော ပထဝီကောဋ္ဌာသ (၂၀).md	[535]色业处篇	[719b]	719	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[719c](၄၄) မျိုးသော ရုပ်.md	[535]色业处篇	[719c]	719	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[719d]ဝက္က ပဉ္စက.md	[535]色业处篇	[719d]	719	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[719e]ပပ္ဖါသ ပဉ္စက.md	[535]色业处篇	[719e]	719	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[720a]မတ္ထလုင်္ဂ ပဉ္စက.md	[535]色业处篇	[720a]	720	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[720b]အာပေါဓာတ်လွန်ကဲသော အာပေါကောဋ္ဌာသ (၁၂) မျိုး.md	[535]色业处篇	[720b]	720	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[721a]မုတ္တ ဆက္က.md	[535]色业处篇	[721a]	721	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[721b]တေဇောဓာတ်လွန်ကဲသော တေဇောကောဋ္ဌာသ (၄) မျိုး.md	[535]色业处篇	[721b]	721	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[722]ဝါယောဓာတ်လွန်ကဲသော ဝါယောကောဋ္ဌာသ (၆) မျိုး.md	[535]色业处篇	[722]	722	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[723](၄၂) ကောဋ္ဌာသတို့ ၌ ရှုပုံ စနစ်များ.md	[535]色业处篇	[723]	723	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[724a]ရုပ်ကလာပ် အမျိုးအစားများ.md	[535]色业处篇	[724a]	724	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[724b]ကမ္မဇရုပ်ကလာပ် (၉) စည်း.md	[535]色业处篇	[724b]	724	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[724c]စိတ္တဇရုပ်ကလာပ် (၈) စည်း.md	[535]色业处篇	[724c]	724	vol_1/English-First-Edition-markdown/Vol 1,Pg 679-700.md	glossary/subsets/Vol 1,Pg 679-700.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[728a]ဥတုဇ ရုပ်ကလာပ် (၄) စည်းး.md	[535]色业处篇	[728a]	728	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[728b]အာဟာရဇ ရုပ်ကလာပ် (၂) စည်း.md	[535]色业处篇	[728b]	728	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[729a]အသံ (၃) မျိုး.md	[535]色业处篇	[729a]	729	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[729b]လက္ခဏာရုပ်များကို ရှုပွားသိမ်းဆည်းပါ.md	[535]色业处篇	[729b]	729	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[730]တိုက်တွန်းချက်.md	[535]色业处篇	[730]	730	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[731a]ရုပ်တရားအားလုံးကို ခြုံ၍ သိမ်းဆည်းပါ.md	[535]色业处篇	[731a]	731	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[731b]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း ရှုကွက် အတိုချုပ် မှတ်ရန်.md	[535]色业处篇	[731b]	731	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[732]ဖောက်ပြန်တတ်သောသဘော.md	[535]色业处篇	[732]	732	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[733]ဗုဒ္ဓအဘိဓမ္မာ၏ ရုပ်ပိုင်းဆိုင်ရာ အယူအဆ.md	[535]色业处篇	[733]	733	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[735]ဣရိယာပထ အခန်း နှင့် သမ္ပဇည အခန်း/[735].md	[535]色业处篇/[735]威仪路章与正知章	[735]	735	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[735a]ဣရိယာပထ အခန်း နှင့် သမ္ပဇည အခန်း.md	[535]色业处篇	[735a]	735	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[735b]ဣရိယာပထ နှင့် သမ္ပဇည ရှုကွက်.md	[535]色业处篇	[735b]	735	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[735c]ဣရိယာပထ ပါဠိတော.md	[535]色业处篇	[735c]	735	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[736a]အဋ္ဌကထာ၏ ရှင်းလင်းချက်.md	[535]色业处篇	[736a]	736	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[736b]သတ္တဝါဟူသော အယူအဆ.md	[535]色业处篇	[736b]	736	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[741a]ရှုပွားပုံ စနစ်.md	[535]色业处篇	[741a]	741	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[741b]ပရမတ်တို့၏ သဘောမှန်.md	[535]色业处篇	[741b]	741	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[742]စိတ္တဇရုပ် - နှစ်ဘက်ရ.md	[535]色业处篇	[742]	742	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[743]ရပ်ခိုက်၌ ရှုပွား သိမ်းဆည်းပုံ.md	[535]色业处篇	[743]	743	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[744]ထိုင်ခိုက်၌ ရုပ်တရားတို့ကို သိမ်းဆည်းပုံ.md	[535]色业处篇	[744]	744	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[745]လျောင်းခိုက်၌ ရုပ်တရားတို့ကို သိမ်းဆည်းပုံ.md	[535]色业处篇	[745]	745	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[747]ပုဂ္ဂိုလ်မသွား - ငါမသွား - ရုပ်သွား ဉာဏ်ဖြင့်ကြည့်.md	[535]色业处篇	[747]	747	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[749]အကြောင်းဖြစ်သော စိတ်တရား.md	[535]色业处篇	[749]	749	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[750]ယထာ ယထာ ဝါ ပနဿ.md	[535]色业处篇	[750]	750	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[752a]နှိုင်းခိုင်းဖွယ်ရာ လောကဥပမာ တစ်ရပ်.md	[535]色业处篇	[752a]	752	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[752b]သမ္ပဇည - ရှုကွက် (= အသမ္မောဟသမ္ပဇဉ်).md	[535]色业处篇	[752b]	752	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[753]အဋ္ဌသာလိနီအဋ္ဌကထာ၏ ဖွင့်ဆိုချက်.md	[535]色业处篇	[753]	753	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[756]ဝိညတ် ဟူသည်.md	[535]色业处篇	[756]	756	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
vol_1/markdown/[535]ရုပ်ကမ္မဋ္ဌာန်းပိုင်း/[759]မနောဝိညေယျ တရား.md	[535]色业处篇	[759]	759	vol_1/English-First-Edition-markdown/Vol 1,Pg 751-768.md	glossary/subsets/Vol 1,Pg 751-768.tsv
