# source	target_reldir	key	page	english_ref	subset
vol_5/markdown/[0]နိဒါနကထာ.md		[0]	0	vol_5/English-First-Edition-markdown/Vol 5,Introduction.md	glossary/subsets/Vol 5,Introduction.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[188]b သညာက္ခန္ဓာ၌ ၀ယရှုပုံ - ပါဠိတော်.md	[167]生灭智章	[188]b	188	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[188]c သင်္ခါရက္ခန္ဓာ၌ ဥဒယရှုပုံ - ပါဠိတော်.md	[167]生灭智章	[188]c	188	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[188]d သင်္ခါရက္ခန္ဓာ၌ ၀ယရှုပုံ - ပါဠိတော်.md	[167]生灭智章	[188]d	188	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[189]a ဝိညာဏက္ခန္ဓာ၌ ဥဒယရှုပုံ - ပါဠိတော်.md	[167]生灭智章	[189]a	189	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[189]b ဝိညာဏက္ခန္ဓာ၌ ၀ယရှုပုံ - ပါဠိတော်.md	[167]生灭智章	[189]b	189	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[192] နိဗ္ဗတ္တိလက္ခဏာ.md	[167]生灭智章	[192]	192	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[193] အဝိဇ္ဇာနိရောဓာ ရူပနိရောဓော.md	[167]生灭智章	[193]	193	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[193]b အရဟတ္တမဂ်ကို ရရှိမည့် အချိန်.md	[167]生灭智章	[193]b	193	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[196] ဥပ္ပါဒနိရောဓ - အနုပ္ပါဒနိရောဓ.md	[167]生灭智章	[196]	196	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[196]b နိရောဓ (၅) မျိုး.md	[167]生灭智章	[196]b	196	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[197]a	197	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[197]b ပဋိသန္ဓေ - ရူပက္ခန္ဓာ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[197]b	197	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[198] ပဋိသန္ဓေ - ဝေဒနာက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[198]	198	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[199]a ပဋိသန္ဓေ - သညာက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[199]a	199	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[199]b ပဋိသန္ဓေ - သင်္ခါရက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[199]b	199	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[199]c ပဋိသန္ဓေ - သင်္ခါရက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[199]c	199	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[200]a ပဋိသန္ဓေ - ဝိညာဏက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[200]a	200	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[200]b ဘဝင် - ရူပက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[200]b	200	vol_5/English-First-Edition-markdown/Vol 5,Pg151-200.md	glossary/subsets/Vol 5,Pg151-200.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[201] ဘဝင် - ဝေဒနာက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[201]	201	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[201]b ဘဝင် - သင်္ခါရက္ခန္ဓာ၌ ဥဒယရှုပုံ (ပထ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[201]b	201	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[202]c ဘဝင် - သင်္ခါရက္ခန္ဓာ၌ ဥဒယရှုပုံ (ဒု.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[202]c	202	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[203]a ဘဝင် - ဝိညာဏက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[203]a	203	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[203]b ပဉ္စဒွါရာဝဇ္ဇန်း - ရူပက္ခန္ဓာ၌ ဥဒယရှ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[203]b	203	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[203]c ရူပါရုံလိုင်း - ပဉ္စဒွါရာဝဇ္ဇန်း - ဝ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[203]c	203	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[204]a ပဉ္စဒွါရာဝဇ္ဇန်း - သညာက္ခန္ဓာ၌ ဥဒယရှ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[204]a	204	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[204]b ပဉ္စဒွါရာဝဇ္ဇန်း - သင်္ခါရက္ခန္ဓာ၌ ဥ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[204]b	204	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[204]c ပဉ္စဒွါရာဝဇ္ဇန်း - သင်္ခါရက္ခန္ဓာ၌ ဥ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[204]c	204	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[205]a ပဉ္စဒွါရာဝဇ္ဇန်း - ဝိညာဏက္ခန္ဓာ၌ ဥဒယ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[205]a	205	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[205]b စက္ခုဝိညာဏ် - ဝေဒနာက္ခန္ဓာ၌ ဥဒယရှုပု.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[205]b	205	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[205]c စက္ခုဝိညာဏ် - သညာက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[205]c	205	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[206]a စက္ခုဝိညာဏ် - သင်္ခါရက္ခန္ဓာ၌ ဥဒယရှု.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[206]a	206	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[206]b စက္ခုဝိညာဏ် - သင်္ခါရက္ခန္ဓာ၌ ဥဒယရှု.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[206]b	206	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[206]c စက္ခုဝိညာဏ် - ဝိညာဏက္ခန္ဓာ၌ ဥဒယရှုပု.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[206]c	206	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[207]a သမ္ပဋိ စ္ဆိုင်း - ဝေဒနာက္ခန္ဓာ၌ ဥဒယရ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[207]a	207	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[207]b သမ္ပဋိ စ္ဆိုင်း - သညာက္ခန္ဓာ၌ ဥဒယရှု.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[207]b	207	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[207]c သမ္ပဋိ စ္ဆိုင်း သင်္ခါရက္ခန္ဓာ၌ ဥဒယရ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[207]c	207	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[208]a သမ္ပဋိ စ္ဆိုင်း သင်္ခါရက္ခန္ဓာ၌ ဥဒယရ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[208]a	208	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[208]b သမ္ပဋိ စ္ဆိုင်း - ဝိညာဏက္ခန္ဓာ၌ ဥဒယရ.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[208]b	208	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[209]a စက္ခုဒွါရဝီထိ - မဟာကုသိုလ် ဒုတိယဇော.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[209]a	209	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[197]a သမုဒယဓမ္မာနုပဿီပိုင်း - ဥဒယဒဿန = အဖြစ်သက်သက် ရှုနည်း/[209]b ရူပါရုံလိုင်း - မနောဒွါရဝီထိ - မဟာကု.md	[167]生灭智章/[197]a 集法随观篇 - 生起见 = 唯观生起的观法	[209]b	209	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[210]a ၀ယဓမ္မာနုပဿီပိုင်း.md	[167]生灭智章/[210]灭法随观篇	[210]a	210	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[210]b ၀ယဓမ္မာနုပဿီဟူသည်.md	[167]生灭智章/[210]灭法随观篇	[210]b	210	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[211]a ပဋိသန္ဓေ - ရူပက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[211]a	211	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[212]a ပဋိသန္ဓေ - ဝေဒနာက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[212]a	212	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[212]b ပဋိသန္ဓေ - သညာက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[212]b	212	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[212]c ပဋိသန္ဓေ - သင်္ခါရက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[212]c	212	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[213]a ပဋိသန္ဓေ - သင်္ခါရက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[213]a	213	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[213]b ပဋိသန္ဓေ - ဝိညာဏက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[213]b	213	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[214]b စက္ခုဝိညာဏ် - ရူပက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[214]b	214	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[214]b စက္ခုဝိညာဏ် - ဝေဒနာက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[214]b	214	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[215]a စက္ခုဝိညာဏ် - သညာက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[215]a	215	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[215]b စက္ခုဝိညာဏ် - သင်္ခါရက္ခန္ဓာ၌ ၀ယရှုပ.md	[167]生灭智章/[210]灭法随观篇	[215]b	215	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[215]c စက္ခုဝိညာဏ် - သင်္ခါရက္ခန္ဓာ၌ ၀ယရှုပ.md	[167]生灭智章/[210]灭法随观篇	[215]c	215	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[216]a စက္ခုဝိညာဏ် - ဝိညာဏက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[216]a	216	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[216]b ယေဘုယျ အကြံပေးချက်.md	[167]生灭智章/[210]灭法随观篇	[216]b	216	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[217]a သောတဝိညာဏ် - ရူပက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[217]a	217	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[217]b သောတဝိညာဏ် - ရူပက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[217]b	217	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[218]a သောတဝိညာဏ် - ဝေဒနာက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[218]a	218	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[218]b သောတဝိညာဏ် - ဝေဒနာက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[218]b	218	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[218]c သောတဝိညာဏ် - ဝိညာဏက္ခန္ဓာ၌ ဥဒယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[218]c	218	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[210]၀ယဓမ္မာနုပဿီပိုင်း/[219] သောတဝိညာဏ် - ဝိညာဏက္ခန္ဓာ၌ ၀ယရှုပုံ.md	[167]生灭智章/[210]灭法随观篇	[219]	219	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[221]a သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း.md	[167]生灭智章/[221]集灭法随观篇	[221]a	221	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
